ID,components,defects,components_confidence,defects_confidence,avg_component_confidence,avg_defect_confidence,overall_avg_confidence
064b9581-87be-4a29-90a4-502fee1961c5,Circular Connection;Grout Hole,Leaks,Circular Connection:0.3205;Grout Hole:0.7798,Leaks:0.7399,0.5501,0.7399,0.645
07636456-22de-4097-9332-157374290e78,Channel Bracket-Bolt,Loose,Channel Bracket-Bolt:0.5005,Loose:0.5713,0.5005,0.5713,0.5359
0814d7ca-1173-43b5-838e-9e49ff0fe9f9,Channel Bracket-Bolt,,Channel Bracket-Bolt:0.4683,,0.4683,0.0,0.2341
085bd0aa-9105-4d77-b451-b073ab7ccfb5,Circular Connection;Radial Connection,Drummy,Circular Connection:0.8502;Radial Connection:0.6462,Drummy:0.9687,0.7482,0.9687,0.8584
0991c975-a5f4-4f7d-b4b3-a3bae0fcbbb1,Grout Hole,Leaks,Grout Hole:0.8154,Leaks:0.7966,0.8154,0.7966,0.806
09d06eda-614c-43a8-b6b9-a1ef292a67bb,Centre Support;Walkway Support;Walkway Support-Bolt,Corrosion-Heavy,Centre Support:0.4188;Walkway Support:0.8603;Walkway Support-Bolt:0.8885,Corrosion-Heavy:0.8545,0.7225,0.8545,0.7885
13973486-4636-47c4-acb2-72b42f808f17,,,,,0.0,0.0,0.0
160f4acb-3899-4c2f-ad22-61eda55d1b72,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Surface,Channel Bracket:0.8319;Channel Bracket-Bolt:0.6286;Grout Hole:0.3363,Corrosion-Surface:0.4981,0.5989,0.4981,0.5485
1650092d-f6be-4360-afa1-bb3a7ec3ca58,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Heavy;Leaks,Channel Bracket:0.8647;Channel Bracket-Bolt:0.5561;Grout Hole:0.8646,Corrosion-Heavy:0.7243;Leaks:0.8144,0.7618,0.7693,0.7656
1673d7a4-6330-480b-8fe5-00b1e1c1909e,Channel Bracket-Bolt;Grout Hole,Corrosion-Surface;Leaks,Channel Bracket-Bolt:0.5085;Grout Hole:0.6299,Corrosion-Surface:0.5273;Leaks:0.6160,0.5692,0.5717,0.5704
17ed5f55-ca9c-48c8-b66f-8c77f5a74027,Grout Hole,Leaks,Grout Hole:0.9489,Leaks:0.9516,0.9489,0.9516,0.9503
180e43dd-13a4-41f5-83e6-c2dbfd49e893,Radial Connection,Drummy,Radial Connection:0.9365,Drummy:0.8967,0.9365,0.8967,0.9166
181de8d8-c7eb-4fc4-8a37-1cb1094858de,Circular Connection;Radial Connection,Drummy,Circular Connection:0.5090;Radial Connection:0.9632,Drummy:0.9932,0.7361,0.9932,0.8646
18df65da-5c26-4458-bc21-09a4ef0f84df,Channel Bracket-Bolt,,Channel Bracket-Bolt:0.4420,,0.442,0.0,0.221
18f6854b-d520-44f2-9ca2-9f9be3c80c90,Circular Connection;Radial Connection,Drummy,Circular Connection:0.4257;Radial Connection:0.5376,Drummy:0.7795,0.4817,0.7795,0.6306
208e637a-6b19-42bc-93a3-fcd2d3bac6cc,Grout Hole,Leaks,Grout Hole:0.9561,Leaks:0.9330,0.9561,0.933,0.9445
22add23c-91c5-4861-9c62-420c722496dd,Circular Joint,Leaks,Circular Joint:0.8383,Leaks:0.8809,0.8383,0.8809,0.8596
248d8c38-c1af-4c84-bf7a-54e82e85b361,Circular Connection;Radial Connection,Drummy,Circular Connection:0.6829;Radial Connection:0.7171,Drummy:0.9142,0.7,0.9142,0.8071
26a23157-b67a-4398-a788-df2d4be4edb0,Grout Hole,Leaks,Grout Hole:0.9882,Leaks:0.9992,0.9882,0.9992,0.9937
30c08779-f9c3-4b08-8fd2-b4ad9154b58f,Circular Connection,Drummy,Circular Connection:0.4934,Drummy:0.7356,0.4934,0.7356,0.6145
316909f7-4fcf-4713-94d2-b18f34dbc0c7,Channel Bracket;Channel Bracket-Bolt;Grout Hole,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.9652;Channel Bracket-Bolt:0.6606;Grout Hole:0.3854,Corrosion-Heavy:0.7738;Corrosion-Surface:0.6961,0.6704,0.7349,0.7027
3192c430-2ea4-4ba0-b07e-27228a8ddc7a,Channel Bracket;Channel Bracket-Bolt,Coating Failure;Corrosion-Surface;Missing,Channel Bracket:0.9468;Channel Bracket-Bolt:0.9713,Coating Failure:0.4570;Corrosion-Surface:0.9568;Missing:0.4328,0.9591,0.6155,0.7873
3194f536-13f5-44df-96ab-90e650c0ec22,Grout Hole,Leaks,Grout Hole:0.8362,Leaks:0.8359,0.8362,0.8359,0.8361
31f1e52d-997f-4b96-b8ea-fa1728d863e8,Circular Connection;Conveyor Support;Walkway Support,,Circular Connection:0.5672;Conveyor Support:0.6065;Walkway Support:0.4077,,0.5271,0.0,0.2636
32bb53ee-07b9-4acb-a43f-22d7f8b2c799,Grout Hole;Radial Connection,Leaks,Grout Hole:0.9568;Radial Connection:0.6940,Leaks:0.8998,0.8254,0.8998,0.8626
330c65c2-79d1-479f-a87b-786517480fea,Channel Bracket-Bolt,Corrosion-Surface;Loose;Missing,Channel Bracket-Bolt:0.9763,Corrosion-Surface:0.5410;Loose:0.4954;Missing:0.8509,0.9763,0.6291,0.8027
33824783-5ebf-4a48-9404-23bdef094362,Conveyor Support;Conveyor Support-Bolt;Walkway Support-Bolt,Corrosion-Heavy,Conveyor Support:0.8013;Conveyor Support-Bolt:0.9947;Walkway Support-Bolt:0.9015,Corrosion-Heavy:0.9287,0.8991,0.9287,0.9139
35e56719-3256-4771-8dbf-a876fdc45365,Circular Connection,Drummy,Circular Connection:0.9572,Drummy:0.9914,0.9572,0.9914,0.9743
368c39a4-a388-48a7-b357-a9c31a5a3c7b,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface,Channel Bracket:0.9057;Channel Bracket-Bolt:0.6971,Corrosion-Heavy:0.8130;Corrosion-Surface:0.7341,0.8014,0.7735,0.7875
37e47209-468f-4b87-9cb6-de8d4320d84d,Circular Connection;Radial Connection,Drummy,Circular Connection:0.6094;Radial Connection:0.8450,Drummy:0.9938,0.7272,0.9938,0.8605
386950d3-d005-45a4-a87a-623bbd001819,Centre Support;Walkway Support,Corrosion-Heavy,Centre Support:0.8605;Walkway Support:0.6541,Corrosion-Heavy:0.9306,0.7573,0.9306,0.8439
39312999-9e80-494b-99fe-a63616603457,Channel Bracket;Channel Bracket-Bolt,Corrosion-Surface,Channel Bracket:0.9026;Channel Bracket-Bolt:0.8162,Corrosion-Surface:0.8233,0.8594,0.8233,0.8413
408fc1e5-abe7-478d-ad25-d28f2594d622,Circular Connection,Drummy,Circular Connection:0.7624,Drummy:0.9407,0.7624,0.9407,0.8516
40d37f11-8c3b-4eb8-b466-35609b2936fb,Channel Bracket;Channel Bracket-Bolt,Corrosion-Heavy;Corrosion-Surface;Missing,Channel Bracket:0.8599;Channel Bracket-Bolt:0.8635,Corrosion-Heavy:0.8222;Corrosion-Surface:0.5748;Missing:0.4249,0.8617,0.6073,0.7345
43301d51-a346-4bd9-81f1-b516be02ce90,Circular Connection;Grout Hole,Drummy;Leaks,Circular Connection:0.5490;Grout Hole:0.4614,Drummy:0.8427;Leaks:0.4142,0.5052,0.6285,0.5668
437aaf00-59a7-4921-ab5e-6237654b5aba,Circular Connection,Drummy,Circular Connection:0.8923,Drummy:0.9641,0.8923,0.9641,0.9282
50203e4e-b3c4-45e9-94e0-b841e0cdfc1b,Circular Connection;Grout Hole;Radial Connection,Drummy;Leaks,Circular Connection:0.3955;Grout Hole:0.7707;Radial Connection:0.6157,Drummy:0.8856;Leaks:0.6381,0.5939,0.7618,0.6779
50c17c3d-e134-4774-a4c8-1526e2daef5c,Centre Support;Circular Connection;Conveyor Support;Walkway Support,,Centre Support:0.3028;Circular Connection:0.5390;Conveyor Support:0.6491;Walkway Support:0.5255,,0.5041,0.0,0.2521
